지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C),합계 강수량(mm),일 최다 강수량(mm),평균 상대습도(%),평균 풍속(m/s),최다 풍향(16방위)
90,속초,2020,13.3,-11.3,20201231,35.1,20200819,9.3,17.5,2085.8,214.6,61.7,2.1,270
90,속초,2021,13.2,-16.1,20210108,33.8,20210804,9.2,17.4,1199.7,83.5,64.5,2,270
90,속초,2022,12.9,-12.5,20221223,35.5,20220806,8.8,17.1,1637.3,119.4,61.8,2,270
90,속초,2023,13.6,-16,20230125,36.6,20230804,9.5,17.8,1768.8,368.7,63.5,1.9,270
90,속초,2024,14.1,-12.3,20240123,36.6,20240801,10.3,18.1,1234.1,128.2,66.4,2.2,270
93,북춘천,2020,11.4,-18.5,20201216,35.8,20200622,5.9,17.8,1561.4,188.5,72.5,1.3,200
93,북춘천,2021,11.6,-22.5,20210108,36.6,20210727,6.1,18,1065.2,67.4,73.5,1.2,200
93,북춘천,2022,11,-18.5,20221224,35.8,20220730,5.2,17.5,1590.8,158,71.8,1.2,200
93,북춘천,2023,11.9,-21.7,20230125,35.2,20230805,6.4,18.2,1366.8,83.1,74,1.1,200
93,북춘천,2024,12.9,-16.6,20240124,36.2,20240820,7.5,19.1,1162.3,98.4,71.3,1.2,200
95,철원,2020,11,-18.8,20201216,34.9,20200826,5.4,16.9,1749.3,155.5,78.3,1.3,200
95,철원,2021,11.3,-22.4,20210109,35.7,20210727,5.6,17.5,1115.3,79.4,78.7,1.3,200
95,철원,2022,10.5,-20.4,20221224,34.5,20220730,4.7,16.7,1752.7,144.1,74.8,1.3,20
95,철원,2023,11.5,-21.9,20230125,33.8,20230801,5.9,17.5,1467.2,75.5,74.7,1.3,230
95,철원,2024,12.3,-16.9,20241222,35.8,20240620,6.9,18.3,1645.7,194.9,74.8,1.3,230
98,동두천,2020,11.8,-15.9,20201216,35.5,20200622,6.8,18,1641.9,129.1,72.8,1.4,20
98,동두천,2021,12.1,-20.2,20210108,35.7,20210724,6.9,18.4,1035.6,79.4,73.4,1.3,20
98,동두천,2022,11.5,-16.8,20221224,35.4,20220730,6.3,17.9,1922.6,219.9,70.3,1.2,250
98,동두천,2023,12.5,-20.3,20230125,34.3,20230808,7.4,18.5,1412.7,79.5,71.9,1.1,20
98,동두천,2024,13.2,-15.7,20240123,35.2,20240814,8.4,19.2,1170.6,114.9,74,1.1,20
99,파주,2020,11.2,-17.4,20201216,34.4,20200622,5.8,17.3,1612.3,143,76.2,1.4,50
99,파주,2021,11.5,-21.7,20210108,35.1,20210725,6.1,17.9,1037.9,100,76.3,1.4,50
99,파주,2022,10.7,-18.8,20221224,34.2,20220730,5,17.1,1730.5,199.1,75.8,1.3,50
99,파주,2023,11.7,-20.9,20230125,33.4,20230801,6.4,17.8,1438,76,78,1.3,50
99,파주,2024,12.5,-15.1,20240123,35.4,20240814,7.3,18.6,1472.6,385.7,78.3,1.3,70
100,대관령,2020,7.8,-24,20200206,31.6,20200609,2.7,13.1,1755.8,137.3,77.1,3.1,270
100,대관령,2021,7.9,-24.3,20210108,30.6,20210805,2.9,13.3,1027.3,69,75.7,3,270
100,대관령,2022,7.6,-21.8,20221224,30.3,20220622,2.2,13.2,1361.2,101.9,70.8,3.1,270
100,대관령,2023,8.5,-25.2,20230125,31.8,20230805,3.2,14,1291.8,101.1,73.7,3,270
100,대관령,2024,8.9,-21.9,20240125,31.3,20240803,3.8,14.1,1169.7,92.2,76.9,2.8,270
101,춘천,2020,12.2,-17.2,20201216,36.4,20200622,7.1,18,1550.9,178.7,68.5,1.4,340
101,춘천,2021,12.4,-21.9,20210108,36.6,20210724,7.3,18.4,1045.9,69.7,69.6,1.4,340
101,춘천,2022,11.9,-17.1,20221224,35.3,20220729,6.4,18.1,1728.4,166.4,69.6,1.4,340
101,춘천,2023,12.4,-20.1,20230125,34.9,20230805,7,18.4,1389.8,76.8,68.7,1.5,320
101,춘천,2024,13.3,-16.1,20240124,35.5,20240619,8.1,19.1,1219.6,83.6,68.7,1.4,290
102,백령도,2020,12.1,-10,20201230,30.5,20200826,9.7,15,1258.4,104.8,76.7,4.2,340
102,백령도,2021,12.5,-11.9,20210108,31.7,20210727,9.7,15.8,1119.8,131.6,73.8,4,340
102,백령도,2022,11.8,-8.4,20221223,32,20220730,9.1,14.8,1021.1,155.6,72.4,4.3,340
102,백령도,2023,12.5,-13,20230124,30.7,20230808,9.9,15.6,938,89.6,75.3,4.1,340
102,백령도,2024,13.2,-10.2,20240123,31.2,20240814,10.6,16.4,857.9,85.8,,3.9,340
104,북강릉,2020,13.1,-11.7,20201231,35.2,20200825,8.9,17.5,1801.7,217,61.7,1.7,270
104,북강릉,2021,13.1,-16.9,20210108,34.1,20210805,8.8,17.5,1392.4,145.8,64.8,1.5,140
104,북강릉,2022,13.1,-11.4,20220217,35.2,20220807,8.9,17.5,1528.7,105.5,61.9,1.4,180
104,북강릉,2023,13.9,-15.2,20230125,35.6,20230803,9.8,18.2,1634.1,242,63.4,1.4,180
104,북강릉,2024,14.2,-12.4,20240124,36.5,20240822,10.2,18.5,1450.1,178.7,67.2,1.2,320
105,강릉,2020,14.3,-10.3,20201231,36.5,20200825,10.4,18.6,1812.9,250,60.9,2.4,230
105,강릉,2021,14.6,-15.1,20210108,36.5,20210805,10.5,19.2,1316.4,135.9,62.2,2.2,230
105,강릉,2022,14.7,-11.3,20221223,37.7,20220805,10.6,19.3,1465.5,116.9,58.8,2.3,230
105,강릉,2023,15.5,-14,20230125,38.4,20230803,11.4,20,1568.3,270.5,60.2,2.3,270
105,강릉,2024,15.3,-11.3,20240124,37.6,20240802,11.6,19.5,1400.2,137.4,64.7,2.1,250
106,동해,2020,12.9,-9.2,20201231,32.9,20200814,9.3,16.9,1322.4,100.5,64.3,2.1,250
106,동해,2021,13.5,-12.6,20210108,32.2,20210711,9.7,17.6,1244.6,103.5,66.4,2,250
106,동해,2022,13.7,-8.7,20221223,34.1,20220625,9.9,17.8,1101.4,90.3,63.9,2,250
106,동해,2023,14.4,-12.4,20230125,35.7,20230803,10.6,18.5,1356.8,203.5,65.8,1.9,250
106,동해,2024,14.7,-9.6,20240124,38.5,20240822,10.9,19.1,1275,109.3,68.7,2.2,230
108,서울,2020,13.2,-12.9,20201231,35.4,20200622,9.4,17.9,1651.1,103.1,63.4,2.4,270
108,서울,2021,13.7,-18.6,20210108,36.5,20210724,9.6,18.5,1186.5,77.4,65.7,2.3,50
108,서울,2022,13.2,-13.7,20221223,36.1,20220730,9.2,18,1775.3,176.2,64.4,2.4,270
108,서울,2023,14.1,-17.3,20230125,35.8,20230808,10,18.7,1598.8,91.6,66.8,2.3,50
108,서울,2024,14.9,-14,20240123,36.4,20240813,11,19.5,1311.4,128.8,66,2.3,50
112,인천,2020,12.8,-11.9,20201230,33.9,20200826,9.8,16.3,1311.9,106.6,66.6,3.1,340
112,인천,2021,13.4,-17.5,20210108,34.5,20210725,10,17.1,1071.8,82.7,62,2.9,340
112,인천,2022,12.5,-12.8,20221223,35.2,20220730,9.3,16.3,1620.5,207.8,66.1,2.9,290
112,인천,2023,13.4,-16.7,20230125,34.6,20230807,10.2,17.1,1331.4,109.9,68.8,2.6,290
112,인천,2024,14.2,-13.6,20240123,35.6,20240820,11,18,1060.8,124.9,70.1,2.6,290
114,원주,2020,12.8,-14.6,20201217,34.5,20200622,8.2,17.9,1317,93.2,62.2,1.1,250
114,원주,2021,13,-18.4,20210109,35.6,20210724,8.2,18.2,1113,80.4,64.4,1,20
114,원주,2022,12.4,-15.3,20221224,34.7,20220729,7.6,17.7,1394,121,62.4,1.1,230
114,원주,2023,13.5,-17.6,20230125,34.3,20230730,8.7,18.7,1391.7,105.8,63.9,1,20
114,원주,2024,14.5,-12.3,20240123,35.6,20240619,10.1,19.5,1374.5,98.4,65.5,1,20
115,울릉도,2020,13.4,-5.5,20201231,32,20200816,11,16.5,1462,83,73.1,3.8,230
115,울릉도,2021,13.5,-9,20210108,32.2,20210804,11,16.7,1533,92.7,75.7,3.6,70
115,울릉도,2022,13.6,-5.6,20220217,32.8,20220807,10.9,16.8,1211.4,81.8,74.1,3.6,70
115,울릉도,2023,14.6,-8.3,20230125,33.5,20230803,11.9,17.8,1527.4,91.9,74.9,3.9,250
115,울릉도,2024,14.7,-5.5,20240124,33.7,20240801,12.2,17.7,1953.6,208.8,78.3,4.2,70
119,수원,2020,12.9,-12.6,20201231,34.9,20200825,8.5,18,1635.5,134.2,75.9,2,270
119,수원,2021,13.4,-18.6,20210109,36.3,20210724,8.7,18.6,1084.4,70.9,72,1.9,270
119,수원,2022,12.8,-14.6,20221219,35.2,20220730,8.1,18,1864,285,68.5,1.9,270
119,수원,2023,13.3,-16.7,20230125,34.9,20230807,8.7,18.6,1409.4,91.6,69.5,1.9,270
119,수원,2024,14.1,-13.1,20240123,35.7,20240804,9.7,19.2,1378.2,151.9,70.1,1.9,290
121,영월,2020,11.9,-17.4,20201217,36.8,20200623,6.7,18.4,1344.1,204.7,68.6,1.1,270
121,영월,2021,12.1,-19,20210109,36.6,20210727,6.9,18.5,1106.4,72.9,69.3,1.1,270
121,영월,2022,11.6,-16.8,20221224,35.8,20220621,6.1,18.4,1288.7,109.5,67,1,270
121,영월,2023,12.4,-18.9,20230125,36.5,20230806,7,19,1507.5,142.8,68.8,1,270
121,영월,2024,13.4,-14.7,20240124,36.6,20240819,8.3,19.6,1316.7,82.6,70.2,1.1,270
127,충주,2020,12.1,-17,20201217,34.5,20200825,6.8,18.1,1446.5,84.2,70.2,1.4,90
127,충주,2021,12.4,-19.6,20210109,34.9,20210806,7.1,18.4,1365.5,111.5,70.3,1.4,90
127,충주,2022,11.9,-17.5,20221224,34.7,20220729,6.2,18.1,1464.2,143.7,68.4,1.2,90
127,충주,2023,12.9,-18.8,20230125,35.5,20230807,7.4,19,1661.6,172.3,69.3,1.2,90
127,충주,2024,13.8,-13.7,20240124,35.4,20240804,8.7,19.5,1448,105.2,71,1.3,90
129,서산,2020,12.6,-10.5,20201231,34.9,20200825,8,18,1488.7,118.6,72.7,2,340
129,서산,2021,13.2,-19.7,20210109,35.8,20210727,8.4,18.8,1207.3,93.4,73.7,2,70
129,서산,2022,12.3,-13.9,20221219,34.5,20220729,7.5,17.6,1570.7,209.6,73.3,2.1,50
129,서산,2023,13.3,-15.5,20230125,35.2,20230807,8.6,18.5,1529.7,208.1,73.6,2,50
129,서산,2024,14.1,-9.5,20240123,35.8,20240814,9.6,19.2,1806.1,221.8,75.3,2,50
130,울진,2020,13.4,-11,20201231,35,20200814,9.1,18,1336.2,178.4,67.1,2.5,250
130,울진,2021,13.5,-16.1,20210108,32.5,20210711,9.1,18.1,1158.9,101.6,69.2,2.5,250
130,울진,2022,13.3,-10.5,20220217,35.8,20220625,9,18.1,1100,146.7,64.5,2.5,250
130,울진,2023,14.1,-13.9,20230125,37.3,20230803,9.9,18.6,1317,144.1,66.2,2.4,270
130,울진,2024,14.5,-11.4,20240124,36.6,20240728,10.5,18.9,1017.3,75.3,70.1,2.4,270
131,청주,2020,13.9,-13.7,20201231,36,20200825,9.7,18.9,1358.6,79.3,62.9,1.5,290
131,청주,2021,14.4,-16.3,20210108,36.4,20210730,9.9,19.3,1001.6,66.5,62.5,1.5,270
131,청주,2022,13.9,-13.9,20221224,36,20220729,9.4,19,1236.4,212.6,59.5,1.4,290
131,청주,2023,14.8,-16.7,20230125,36.4,20230806,10.4,19.8,1805.6,256.8,60.8,1.3,290
131,청주,2024,15.6,-12.4,20240123,37,20240804,11.5,20.4,1534.9,153,62.8,1.4,270
133,대전,2020,13.7,-13.2,20201231,35.4,20200825,9.2,19.2,1614,141.3,70.8,1.4,320
133,대전,2021,14.3,-17.5,20210108,36.1,20210730,9.5,19.7,1109.5,65,71.8,1.5,20
133,대전,2022,13.5,-13.5,20221224,35.7,20220621,8.5,19.4,1203.1,192.9,62.3,1.9,320
133,대전,2023,14,-17.7,20230125,35.7,20230806,9.1,19.8,2042.5,221.8,64.6,1.5,320
133,대전,2024,14.9,-12.3,20240123,36.6,20240619,10.4,20.3,1360.5,137.5,68.2,1.8,320
135,추풍령,2020,12,-13.5,20201231,33.6,20200609,7.1,17.4,1554,83.8,64.8,2.7,270
135,추풍령,2021,12.3,-17.4,20210108,33.7,20210730,7.2,17.7,1129.1,73.8,67,2.6,270
135,추풍령,2022,12,-13.7,20221219,34,20220622,6.6,17.6,928.6,87.4,63.4,2.6,270
135,추풍령,2023,12.8,-17.8,20230125,33.9,20230805,7.4,18.4,1551.5,121.3,67.2,2.3,270
135,추풍령,2024,13.5,-12.2,20240123,34.6,20240917,8.7,18.8,1231.5,132,70.1,2.4,270
136,안동,2020,12.6,-14.7,20201217,35.7,20200609,7.3,18.6,1211.8,79.3,65.8,1.6,290
136,안동,2021,12.7,-15.8,20210109,36,20210806,7.5,18.7,974,65.3,66.8,1.6,290
136,안동,2022,12.6,-16.3,20221224,36.3,20220702,6.9,18.8,655.7,41.4,62.3,1.6,290
136,안동,2023,13.3,-18.1,20230125,35.6,20230805,7.8,19.4,1518.7,91.5,67.8,1.5,290
136,안동,2024,14.2,-12.5,20240124,36,20240910,9.1,20,1070.6,211.2,71.1,1.5,290
137,상주,2020,13.1,-13,20201231,35,20200609,8.2,18.8,1563.7,107.2,69.2,1.4,270
137,상주,2021,13.2,-16.3,20210108,34.7,20210731,8.2,19,1230.8,56.5,71.1,1.4,250
137,상주,2022,13.3,-12.4,20221224,36.1,20220621,8,19.3,891.2,70.1,64,1.4,250
137,상주,2023,13.9,-16.8,20230125,36,20230807,8.7,19.8,1670.6,136.2,67.3,1.3,270
137,상주,2024,14.6,-11.7,20240123,35.7,20240804,9.9,20.1,1469.9,196.1,70.2,1.2,270
138,포항,2020,15.1,-10.1,20201231,36.9,20200819,11.4,19.4,1238.9,115,63.3,2.7,250
138,포항,2021,15.2,-12.6,20210108,35.3,20210730,11.5,19.2,1405.7,127.1,64.3,2.7,230
138,포항,2022,15.1,-8.8,20221224,37.9,20220807,11.2,19.5,1061.6,342.4,60.7,2.7,230
138,포항,2023,15.7,-13.9,20230125,36.7,20230803,12,19.8,1112.2,154.2,60.5,2.8,250
138,포항,2024,16.2,-9.2,20240124,37.7,20240802,12.7,20,1089.4,123.4,64,2.9,250
140,군산,2020,13.4,-10.6,20201231,34.7,20200825,9.4,18.2,1664.8,153.8,75.2,2.1,320
140,군산,2021,13.9,-16.8,20210108,34.4,20210721,9.8,18.9,1151.7,67.7,75.5,2,290
140,군산,2022,13.2,-11.5,20221225,35.7,20220729,8.9,18.1,1043.4,110.9,72.6,2.3,290
140,군산,2023,13.9,-15.4,20230125,35.6,20230808,9.7,18.9,2120.8,372.8,73.6,2.2,290
140,군산,2024,14.8,-9.2,20240125,35.6,20240820,10.8,19.4,1477.5,209.5,76.6,2.2,290
143,대구,2020,14.5,-10.3,20201231,37,20200609,9.8,20,1244.9,168.2,63.4,2.3,290
143,대구,2021,14.6,-13.6,20210108,37.2,20210731,9.8,20.2,910,69,65.4,2.3,140
143,대구,2022,14.7,-9.3,20221224,37.8,20220807,9.6,20.4,581,81.1,63.6,2.3,110
143,대구,2023,15.1,-14.2,20230125,37.7,20230803,10.2,20.7,1321.8,100.8,63.2,2.2,110
143,대구,2024,15.8,-8.8,20240123,37.2,20240803,11.3,21.2,1156.4,191.3,64.9,2.2,110
146,전주,2020,14,-10,20201231,35.1,20200609,9.7,19.2,1780.8,192.8,68.7,1.6,140
146,전주,2021,14.6,-16.5,20210108,36.3,20210723,10.1,19.9,1496.6,88.7,68.4,1.6,140
146,전주,2022,14,-9.7,20221225,35.6,20220729,9.5,19.4,1071.5,116.2,66.2,1.6,140
146,전주,2023,14.8,-15,20230125,35.5,20230806,10.3,20.1,1986.6,251.5,68.2,1.6,140
146,전주,2024,15.8,-8.7,20240123,36.5,20240619,11.6,20.8,1357.9,114.7,71.3,1.6,140
152,울산,2020,14.6,-8.9,20201231,35.5,20200815,10.6,19.3,1557.9,118.4,67.4,2.2,340
152,울산,2021,14.9,-12.2,20210108,34.2,20210730,10.8,19.6,1337,122.4,68.2,2.1,340
152,울산,2022,14.7,-8.8,20221224,35.2,20220807,10.5,19.5,926.1,110.4,61.4,2.1,340
152,울산,2023,15,-13.6,20230125,34.9,20230804,10.8,19.8,1642.9,146.3,63.8,2.2,320
152,울산,2024,15.6,-8.6,20240124,35.9,20240802,11.6,20.1,1298,158.4,67.2,2.2,320
155,창원,2020,14.4,-9.8,20201231,35.8,20200820,10.5,19.3,1672.8,118.6,62.5,1.6,50
155,창원,2021,14.9,-14,20210108,35.5,20210806,10.8,19.9,1710.6,168.2,62.4,1.4,50
155,창원,2022,14.7,-8.8,20220217,34.8,20220806,10.5,19.7,1049.9,97.9,58.3,1.5,50
155,창원,2023,15.2,-13.6,20230125,35.8,20230803,11,20.2,2161.1,190.2,63.8,1.4,50
155,창원,2024,16.2,-8.7,20240124,37.3,20240730,12.3,21.1,2016.8,397.7,67.3,1.7,20
156,광주,2020,14.5,-8.9,20201231,34.4,20200819,10.5,19.6,2027,259.5,70.9,1.6,50
156,광주,2021,15.1,-13.5,20210108,35.1,20210721,10.8,20.3,1303.8,119.5,72.6,1.4,50
156,광주,2022,14.8,-8,20221225,34.8,20220702,10.5,20.2,769.9,54.1,69.2,1.4,50
156,광주,2023,15.3,-13.4,20230125,35.7,20230805,11,20.5,2116.1,153.3,74,1.2,70
156,광주,2024,16,-7,20240124,37.2,20240619,12,20.9,1291,87.1,75.3,1.3,70
159,부산,2020,15.2,-8,20201231,33.2,20200820,11.9,19.4,2281.6,208.7,63.7,3.2,50
159,부산,2021,15.7,-12.2,20210108,35.6,20210806,12.4,19.9,1807.8,146.2,64.9,3.1,50
159,부산,2022,15.4,-7.5,20220217,33.1,20220805,12,19.8,991.9,101.8,63.7,3.2,50
159,부산,2023,16,-12,20230125,35.2,20230807,12.8,20.2,2191.4,259.2,63.1,3.2,50
159,부산,2024,16.7,-7.3,20240123,34.9,20240830,13.4,20.9,1945.7,378.5,66.3,3.3,50
162,통영,2020,15,-6.7,20201231,35,20200825,11.5,19.3,2137.7,147.4,72.7,2.5,360
162,통영,2021,15.6,-10.9,20210108,36.2,20210806,11.9,20.1,1800.1,183.5,72.8,2.4,360
162,통영,2022,15.1,-6.3,20221218,34,20220702,11.4,19.7,987.8,143.7,68.8,2.4,360
162,통영,2023,15.5,-10.7,20230125,34.9,20230807,11.9,20.1,2134.3,168.9,70.8,2.5,50
162,통영,2024,16.1,-6.9,20240123,35.1,20240919,12.6,20.6,1936.5,230.5,71.5,,50
165,목포,2020,14,-7.5,20201231,33.3,20200824,11,17.5,1427.7,116.3,74.2,3.6,360
165,목포,2021,15.1,-12.8,20210108,33.6,20210721,11.8,18.9,1101,154.5,73.6,3.4,140
165,목포,2022,14.3,-6.2,20221219,33.9,20220729,11.1,18.2,739.9,81,72,3.7,320
165,목포,2023,14.9,-12.5,20230125,34.4,20230805,11.6,18.8,1577.9,146.6,75.3,3.5,140
165,목포,2024,15.7,-4.9,20240123,34.9,20240919,12.6,19.5,1285.2,80.1,77.3,3.5,140
168,여수,2020,15.1,-7,20201231,32.6,20200817,12.2,18.6,1751.9,116.7,67.8,3.9,50
168,여수,2021,15.7,-10.9,20210108,34.1,20210807,12.7,19.2,1571.2,234.4,67.3,3.9,50
168,여수,2022,15.1,-7,20220217,32.7,20220714,12.1,18.8,1067.4,118.1,63.3,4,70
168,여수,2023,15.5,-11.4,20230125,33.9,20230807,12.6,19.1,1935.4,152,68.5,3.6,70
168,여수,2024,16.3,-6.3,20240123,34.2,20240830,13.4,19.7,1710.4,143.5,69.6,4,90
169,흑산도,2020,14.1,-3.3,20201230,33.1,20200814,11.8,17.4,1187.2,71,80.2,5.4,360
169,흑산도,2021,15.3,-5.9,20210107,32.8,20210805,12.8,18.7,919.5,109,79.7,5.1,360
169,흑산도,2022,14,-3.4,20221218,32.1,20220807,11.6,17.3,668.2,78.7,79.2,5.5,360
169,흑산도,2023,14.3,-6.4,20230125,31.3,20230821,11.8,17.6,1366.9,95.3,81.4,5.2,360
169,흑산도,2024,15.8,-3.8,20240123,35.2,20240818,13.3,19.3,1102.9,99.4,79.3,5.7,340
170,완도,2020,14.9,-5.3,20201231,34,20200818,11.3,19.1,1580.7,111.2,72.4,2.4,320
170,완도,2021,15.6,-10.2,20210107,34.1,20210807,11.9,19.9,1607.2,200.3,72.6,2.5,110
170,완도,2022,15.2,-5.5,20221219,33.8,20220918,11.4,19.8,704.4,126.5,69.2,2.2,320
170,완도,2023,15.6,-9.9,20230125,34.9,20230807,11.8,20.2,1715.3,122.5,74.3,,140
170,완도,2024,16.5,-3.3,20240123,37,20240803,12.6,21.5,1963.7,139.9,74.5,2.5,140
172,고창,2020,13.3,-10.5,20201231,34,20200825,8.9,18.6,1554.7,179.3,76.9,2.8,320
172,고창,2021,14,-17,20210108,35,20210721,9.2,19.6,1255.8,74.6,72.8,2.7,140
172,고창,2022,13.3,-12.2,20221218,35.1,20220729,8.4,19,753.9,54.8,69.6,2.8,290
172,고창,2023,,-16,20230125,35.3,20230803,,,1232,108.5,,,290
172,고창,2024,,-8.4,20240124,36.1,20240919,,,1129.2,67.2,,,320
174,순천,2020,13,-9.3,20201231,35.6,20200819,8,18.9,1906.1,169.4,74.1,2.1,290
174,순천,2021,13.5,-16.2,20210108,34.9,20210807,8.2,19.8,1320.9,163.6,75.6,1.9,290
174,순천,2022,13.2,-11.4,20220218,33.6,20220806,7.7,19.6,987,104.5,70,2,290
174,순천,2023,13.5,-14.2,20230125,35.6,20230805,8.2,19.8,2139.5,166.5,76.2,1.8,290
174,순천,2024,13.8,-8.5,20240302,34.4,20240804,8.9,19.7,1970.6,200.8,78.3,1.7,290
177,홍성,2020,12.8,-12.6,20201231,34.7,20200825,8,18,1609.7,101,73.8,1.6,230
177,홍성,2021,13.3,-21.1,20210109,34.8,20210723,8.3,18.7,1242.8,147.4,75,1.5,50
177,홍성,2022,12.7,-15.4,20221218,34.8,20220706,7.5,18.2,1389.6,122.5,73.3,1.6,230
177,홍성,2023,13.7,-16.2,20230125,34.4,20230806,8.7,19,1584.8,182.2,75.6,1.6,230
177,홍성,2024,14.4,-9.6,20240125,35.6,20240820,9.7,19.5,1722.8,105.4,77.7,1.6,50
181,서청주,2023,13.1,-19.8,20230125,35.8,20230801,7.5,19.2,1746.5,231.9,71.3,1.7,200
181,서청주,2024,13.7,-13.5,20240123,34.7,20240804,8.6,19.4,1515.7,146.6,73.6,1.6,230
184,제주,2020,16.7,-1.4,20201230,36.3,20200815,14,20,1389.5,183.6,69.2,3.1,320
184,제주,2021,17.5,-3.1,20210107,34.2,20210728,14.6,21,1627.7,155.3,70.7,3.3,70
184,제주,2022,17,-0.4,20221223,37.5,20220810,14.1,20.5,1075.8,174,71.3,3.4,20
184,제주,2023,17.5,-3.4,20230124,37.3,20230710,14.5,21,1444.9,80.9,69.3,3.3,20
184,제주,2024,18.2,-1,20240123,35.5,20240720,15.4,21.4,1597.7,238.4,67.5,3.4,50
185,고산,2020,16,-1.4,20201230,32.9,20200822,13.6,19,1228.9,100,79.3,6.5,340
185,고산,2021,17,-2.8,20210108,34.2,20210722,14.3,20.3,1387.9,100.3,80.3,6.7,340
185,고산,2022,16.4,-0.7,20220218,34.3,20220729,13.9,19.4,1257.6,183.1,77.3,6.6,340
185,고산,2023,16.6,-4.5,20230125,33.5,20230802,14.2,19.4,1400,116.4,75.8,6.4,50
185,고산,2024,17.3,-0.8,20240123,34.5,20240910,15,19.9,1415.1,138.4,77.1,6.2,50
188,성산,2020,16,-2.8,20201230,33.8,20200819,12.6,19.5,2116.2,262.9,70.6,2.7,320
188,성산,2021,16.7,-4.6,20210107,32.2,20210806,13.3,20.4,2086.3,110.4,72,2.8,320
188,성산,2022,16.1,-2.6,20220221,33.5,20220815,12.8,19.7,1555,181,72.4,3.2,230
188,성산,2023,16.7,-5.4,20230124,32.2,20230803,13.3,20.4,2099.1,193,75.8,3,290
188,성산,2024,17.4,-2.1,20240123,33.7,20240808,14.1,20.9,2455.3,242.1,77.2,3.1,70
189,서귀포,2020,16.8,-2.1,20201230,31.3,20200825,13.9,19.9,2089.6,235,78.9,1.7,50
189,서귀포,2021,17.5,-3.4,20210108,32.9,20210809,14.7,20.7,2136.2,219.7,75.9,1.9,50
189,서귀포,2022,17.2,-1.8,20221218,34.8,20220919,14.4,20.4,1561.3,212.5,73.6,1.7,360
189,서귀포,2023,17.7,-4.5,20230124,34.1,20230806,14.8,20.8,2220.7,287.8,73.2,1.7,360
189,서귀포,2024,18.3,-1.8,20240123,34.7,20240830,15.5,21.7,2247.3,223,71.8,1.9,50
192,진주,2020,13.7,-9.8,20201217,35.7,20200820,8.3,20,1812.7,121.1,71.3,1,360
192,진주,2021,14.1,-15.4,20210108,37.5,20210807,8.5,20.5,1395,142.7,72.8,1,360
192,진주,2022,13.8,-11.2,20220119,34.8,20220806,8,20.4,966.2,103.7,66.8,1,360
192,진주,2023,14.4,-14.7,20230125,36.7,20230805,8.8,20.7,2304.8,255.1,72.2,0.9,360
192,진주,2024,15,-10.4,20240125,36.1,20240803,9.8,21.2,1856.6,202.1,74.6,0.8,360
201,강화,2020,11.9,-13.6,20201231,34.2,20200826,7.3,16.6,1436.9,133.6,71.7,2,270
201,강화,2021,12.3,-18,20210108,34.8,20210724,7.6,17.3,1013.6,79.6,73.9,1.8,270
201,강화,2022,11.5,-15.3,20221218,34.6,20220730,6.8,16.4,1561.8,196.8,73.9,1.9,270
201,강화,2023,12.1,-18.4,20230125,33.2,20230808,7.6,16.9,1377.3,118.1,75.8,1.8,250
201,강화,2024,12.9,-14.1,20240123,34,20240820,8.4,17.7,1339.5,196.5,74.6,1.9,250
202,양평,2020,12.5,-14.7,20201217,35,20200622,7.7,18.1,1366.4,116.1,70.2,1.3,290
