지역,업소명,사업자명(대표자),소재지,Latitude,Longitude,총면적(제곱미터),홀수(홀),세부종류
인천,SKY72 골프클럽(하늘코스),스카이72㈜,인천시 중구 공항동로135번길 267,37.4558362,126.4869682,934611,18,대중제
인천,베어즈베스트청라골프클럽,㈜블루아일랜드개발,인천시 서구 청라대로 316번길 45,37.5458236,126.6383582,1360105,27,대중제
인천,드림파크골프장,수도권매립지관리공사,인천시 서구 거월로 61,37.5813062,126.6486582,1533427,36,대중제
인천,오렌지듄스골프클럽,㈜오렌지링스,인천시 연수구 인천신항대로 1120,37.3510309,126.5893918,510720,18,대중제
인천,석모도컨트리클럽,해륜개발㈜,인천시 강화군 어류정길 177,37.6603502,126.342253,717432,18,대중제
인천,영종오렌지골프장,㈜영종오렌지,인천시 중구 운서동 2851-15번지 일원,37.4695092,126.4507804,821952,18,대중제
인천,강화 선두리 골프장,㈜강호개발,인천시 강화군 해안남로 474번길 59,37.6041293,126.5086387,240286,9,대중제
광주,빛고을컨트리클럽,광주광역시도시공사사장,광주광역시 남구 효우로 153(노대동),35.0983123,126.8989849,201055,9,대중제
광주,에콜리안광산골프장,국민체육진흥공단이사장,광주광역시 광산구 오목내길 26(연산동),35.108249,126.7428427,326823,9,대중제
광주,어등산컨트리클럽,(주)어등산리조트대표이사 고재철,광주광역시 광산구 무진대로 31(운수동),35.1568719,126.7851868,1567463,27,대중제
대전,유성컨트리클럽,강현모강은모,대전 유성구 현충원로 200(덕명동 215-7번지),36.3546949,127.2908662,1156423,18,회원제
대전,대덕복지센터,배재웅,대전 유성구 유성대로 1689번길 69(전민동 463번지),36.4040213,127.3940529,318382,9,대중제
대전,금실대덕밸리CC,정영숙,대전 유성구 테크노중앙로 210(용산동 676번지),36.418904,127.4013921,259401,9,대중제
울산,보라골프장,반도개발(안영호),울주군 삼동면 삼동로 404,35.4932542,129.1336031,1425800,27,회원제
울산,삼남골프장,삼남(김혜숙),울주군 삼남면 방기가천로 179,35.507536,129.0741931,247991,9,대중제
울산,더골프골프장,고암개발(노승현),울주군 서생면 용연길 206-52,35.3668347,129.3105963,806584,18,대중제
울산,울산골프장,울산개발(김석환),울주군 웅촌면 웅촌로 1,35.4394261,129.1849723,1428262,27,회원제
울산,베이스타즈CC,새정스타즈(정상헌),북구 어물동 산43-2 일원,35.5869934,129.43944,730509,18,대중제
세종,세종에머슨컨트리클럽,세종에머슨㈜,세종시 전의면 운주산로 1510,36.706609,127.1732077,1496123,27,회원제
세종,건설공제조합세종필드골프클럽,건설공제조합,세종시 정안세종로  1569,36.5356759,127.2566042,1009660,18,대중제
세종,세종레이캐슬골프&리조트,㈜자광홀딩스,세종시 전의면 의당전의로 252,36.6177265,127.1897234,1301532,27,대중제
강원,라데나골프클럽,두산큐벡스㈜(문희종),강원도 춘천시 신동면 칠전동길 72,37.8449892,127.7202855,1533823,27,회원제
강원,엘리시안 강촌컨트리클럽,지에스건설㈜(임병용),강원도 춘천시 남산면 북한강변길 688,37.8266586,127.5803151,1041925,27,회원제
강원,엘리시안 강촌대중골프장,지에스건설㈜(임병용),강원도 춘천시 남산면 북한강변길 688,37.8266586,127.5803151,445150,10,대중제
강원,제이드팰리스 골프클럽,한화호텔앤드리조트㈜ (김형조),강원도 춘천시 남산면 경춘로 212-30,37.8333139,127.5491443,986626,18,회원제
강원,남춘천컨트리클럽,주식회사 엠디아이레저개발(이형용),강원도 춘천시 신동면 오봉길 156,37.7863114,127.6972868,1365368,18,대중제
강원,휘슬링락컨트리클럽,㈜티시스(최창성),강원도 춘천시 남산면 동촌로 501,37.7676854,127.6751314,1716158,27,회원제
강원,오너스골프클럽,강촌칼론골프클럽㈜(김종현),강원도 춘천시 남산면 동촌로 667,37.7609136,127.6794617,1023599,18,대중제
강원,파가니카컨트리클럽,㈜레저플러스(조태석),강원도 춘천시 남면 소주고개로 145-10,37.7498354,127.6199085,1033746,18,대중제
강원,더플레이어스 골프클럽,㈜더플레이어스(권성호),강원도 춘천시 동산면 새술막길 438,37.7756387,127.7477261,1693564,27,대중제
강원,스프링베일리조트,㈜춘천골프아카 데미(홍순주),강원도 춘천시 동면 금베이길 93-27,37.8790562,127.7895029,289720,9,대중제
강원,로드힐스골프클럽,신영종합개발㈜(이정덕),강원도 춘천시 동산면 종자리로 148-16,37.7481933,127.7251087,1319723,27,대중제
강원,라비에벨컨트리클럽,코오롱글로벌㈜(윤창운)그린나래㈜(이정윤),강원도 춘천시 동산면 조양리 산 156강원도 홍천군 북방면 밭치리길 22-40,37.736275,127.777631,2090627,36,대중제
강원,베어크리크 춘천,삼보개발(주)(류경호),강원도 춘천시 신동면 혈동리 산49-1,37.771267,127.7234875,922224,18,대중제
강원,오크밸리회원제골프장,에이치디씨리조트㈜(조영환),강원도 원주시 지정면 오크밸리1길 66,37.4343617,127.8175122,1839621,36,회원제
강원,오크밸리 대중골프장,에이치디씨리조트㈜(조영환),강원도 원주시 지정면 오크밸리1길 66,37.4343617,127.8175122,296695,9,대중제
강원,Oak Hills컨트리클럽,에이치디씨리조트㈜(조영환),강원도 원주시 지정면 오크밸리2길 58,37.4174465,127.829799,929669,18,회원제
강원,센추리21컨트리클럽,센추리개발㈜(이병철),강원도 원주시 문막읍 궁말길 193,37.2826612,127.8446393,1034680,18,회원제
강원,센추리21컨트리클럽Ⅱ,센추리개발㈜(이병철),강원도 원주시 문막읍 궁말길 193,37.2826612,127.8446393,771962,18,대중제
강원,센추리21퍼블릭,센추리개발㈜(이병철),강원도 원주시 문막읍 궁말길 193,37.2826612,127.8446393,327800,9,대중제
강원,파크밸리골프클럽,강원레저개발㈜(설경원),강원도 원주시 소초면 바우실길 281,37.3935985,128.011858,1072958,18,대중제
강원,동서울레스피아,㈜동서울레스피아(김유근),강원도 원주시 지정면 신평석화로 236,37.3998546,127.8785752,263484,9,대중제
강원,인터불고원주골프클럽,㈜호텔인터불고 원주(김삼남),강원도 원주시 동부순환로 200,37.3324341,127.9742539,158529,9,대중제
강원,샌드파인골프클럽,㈜승산(허인영),강원도 강릉시 저동등길 53,37.802665,128.885776,911927,18,회원제
강원,메이플비치골프&리조트,원익엘앤디㈜(이재천),강원도 강릉시 강동면 새목이길 110,37.7437038,128.9655842,776652,18,대중제
강원,오투리조트 C.C,㈜오투리조트(김영윤),강원도 태백시 서학로 861,37.1603596,128.9466497,1079900,18,대중제
강원,오투리조트 골프,㈜오투리조트(김영윤),강원도 태백시 서학로 861,37.1603596,128.9466497,467900,9,대중제
강원,설악프라자컨트리클럽,한화호텔앤드리조트㈜(김형조),강원도 속초시 미시령로 2983번길 56-20,38.2092597,128.5364856,834352,18,회원제
강원,영랑호컨트리클럽,㈜신세계영랑호리조트(송태승),강원도 속초시 영랑호반길 170,38.2133454,128.5774485,236439,9,대중제
강원,파인밸리컨트리클럽,㈜동양레저(강선),강원도 삼척시 근덕면 미근로 1629,37.3754398,129.2054532,969816,18,대중제
강원,블랙밸리컨트리클럽,블랙밸리C․C㈜(최승희),강원도 삼척시 도계읍 도상로 307-84,37.2183063,129.0673995,979681,18,대중제
강원,소노펠리체 컨트리클럽 비발디파크 웨스트,"㈜소노인터내셔널(민병소, 유태완)",강원도 홍천군 서면 한치골길 200,37.638915,127.6742031,1031267,18,대중제
강원,소노펠리체 컨트리클럽 비발디파크 마운틴,"㈜소노인터내셔널(민병소, 유태완)",강원도 홍천군 서면 한치골길 262,37.6466415,127.6809903,489900,9,대중제
강원,소노펠리체 컨트리클럽 비발디파크 이스트,"㈜소노인터내셔널(민병소, 유태완)",강원도 홍천군 서면 한치골길 541-123,37.6677795,127.6876765,1306750,18,대중제
강원,비콘힐스골프클럽,우신물산㈜(박준엽),강원도 홍천군 홍천읍 높은터로 533,37.6236464,127.8682831,889200,18,대중제
강원,힐드로사이컨트리클럽,㈜이지아이아이앤디(황인택),강원도 홍천군 남면 한서로 2840,37.5965109,127.7167328,1031837,18,대중제
강원,클럽모우골프 &라이프스타일,㈜와이에이치레저개발(박윤하),강원도 홍천군 서면 장락동길66번길 51,37.6936662,127.5726329,1630602,27,대중제
강원,세이지우드CC홍천,와이케이디벨롭먼트㈜(김승건),강원도 홍천군 두촌면 광석로 898-160,37.8844912,128.1005872,1346136,27,대중제
강원,샤인데일골프&리조트,세안레져산업㈜(오성배),강원도 홍천군 서면 한서로 247-156,37.6534798,127.6176319,1698102,27,대중제
강원,웰리힐리컨트리클럽,신안종합리조트㈜(민영민),강원도 횡성군 둔내면 고원로 451,37.4908578,128.2503175,1899828,36,회원제
강원,웰리힐리퍼블릭골프장,신안종합리조트㈜(민영민),강원도 횡성군 둔내면 고원로 451,37.4908578,128.2503175,243350,10,대중제
강원,동원썬밸리컨트리클럽,성운개발㈜(정철희),강원도 횡성군 서원면 서원서로339번길 90,37.4814287,127.7915697,1097999,18,대중제
강원,알프스대영컨트리클럽,삼대양레저㈜(유두열),강원도 횡성군 우천면 하우로 1295,37.4744781,128.0951505,746919,18,대중제
강원,벨라스톤컨트리클럽,(주)진원(원연식),강원도 횡성군 서원면 옥계9길 124,37.4495825,127.8421081,947483,18,대중제
강원,에스엘세레스 옥스필드 CC,㈜에스엘세레스(최승현),강원도 횡성군 서원면 경강로 유현6길 28,37.5199857,127.8457281,1033598,18,대중제
강원,동강시스타대중골프장,㈜동강시스타(김오연),강원도 영월군 영월읍 사지막길 160,37.2177368,128.5187827,293133,9,대중제
강원,용평리조트골프클럽,(주)에이치제이매그놀리아 용평호텔앤리조트(신달순),강원도 평창군 대관령면 올림픽로 715,37.6457252,128.6806395,838497,18,회원제
강원,용평버치힐골프클럽,(주)에이치제이매그놀리아 용평호텔앤리조트(신달순),강원도 평창군 대관령면 올림픽로 715,37.6457252,128.6806395,983642,18,회원제
강원,용평리조트대중골프장,(주)에이치제이매그놀리아 용평호텔앤리조트(신달순),강원도 평창군 대관령면 올림픽로 715,37.6457252,128.6806395,268581,9,대중제
강원,휘닉스 컨트리클럽,휘닉스중앙 주식회사(이윤규),강원도 평창군 봉평면 태기로 227-84,37.5892187,128.3356674,1058644,18,회원제
강원,휘닉스대중골프장,휘닉스중앙 주식회사(이윤규),강원도 평창군 봉평면 태기로 227-84,37.5892187,128.3356674,190188,6,대중제
강원,알펜시아컨트리클럽,강원도개발공사(이만희),강원도 평창군 대관령면 솔봉로 325,37.6541474,128.6528153,1491721,27,회원제
강원,알펜시아 700골프클럽,강원도개발공사(이만희),강원도 평창군 대관령면 솔봉로 325,37.6541474,128.6528153,1270178,18,대중제
강원,하이원컨트리클럽,㈜강원랜드(이삼걸),강원도 정선군 고한읍 하이원길 265,37.2065458,128.8271198,1079662,18,대중제
강원,에콜리안정선골프장,"정선군,국민체육진흥공단",강원도 정선군 신동읍 새골길 112-49,37.2226424,128.6834309,504138,9,대중제
강원,한탄강컨트리클럽,㈜귀뚜라미랜드(이의병),강원도 철원군 갈말읍 순담길 59,38.1695289,127.2933806,876679,18,대중제
강원,설악썬밸리컨트리클럽,㈜동광개발(김상주),강원도 고성군 죽왕면 순포로 188,38.3133831,128.502205,1481037,27,대중제
강원,소노펠리체 컨트리클럽 델피노,"㈜소노인터내셔널(민병소, 유태완)",강원도 고성군 토성면 미시령옛길 1153,38.2100918,128.4978166,642826,18,대중제
강원,파인리즈컨트리클럽,(주)에이치제이매그놀리아 용평파인리즈골프앤리조트(신달순),강원도 고성군 토성면 잼버리동로 267,38.2427407,128.5368101,1484811,27,대중제
강원,설해원,㈜새서울레저(권기연),강원도 양양군 손양면 공항로 230,38.0533434,128.6630572,1430946,27,대중제
강원,설해원 더 레전드 코스,㈜새서울레저(안제근),강원도 양양군 손양면 공항로 230,38.0533434,128.6630572,885584,18,대중제
충북,그랜드,청주개발㈜임재풍,청주시 청원군 오창읍 꽃화산길 14,36.7229126,127.3873369,1696299,27,회원제
충북,에스엘세레스임페리얼레이크,㈜에스엘레스안중기,충주시 금가면 다래울길 52,37.0285477,127.8664566,830332,18,대중제
충북,"아난티 중앙골프클럽(구,디에머슨)",중앙관광개발(준)이만규,진천군 백곡면 배티로 818-105,36.9377276,127.3390363,1151924,27,회원제
충북,천룡,천룡종합개발㈜윤진동,진천군 이월면 진안로 347-123,36.9452667,127.3867977,1153107,27,회원제
충북,천룡,천룡종합개발㈜윤진동,진천군 이월면 진안로 425,36.9557484,127.3945166,259636,9,대중제
충북,시그너스,㈜시그너스CC김영란 강석무,충주시 앙성면 중방곡길 57-44,37.1765227,127.7393355,345018,9,대중제
충북,시그너스,㈜시그너스골프CC강석무,충주시 앙성면 중방곡길 57-44,37.1765227,127.7393355,893383,18,대중제
충북,떼제베,㈜떼제베운영최영범,청주시 흥덕구 옥산면 동림2길 149,36.6669422,127.317563,1567859,36,대중제
충북,썬밸리,㈜연흥개발이신근,음성군 삼성면 법말길 49,37.0191526,127.4937611,944976,18,대중제
충북,"세레니티cc(구, 실크리버)",㈜다음홀딩스김주영,청주시 서원구 남이면 문곡구절골길 235,36.5457897,127.392329,1075151,18,회원제
충북,"세레니티cc(구, 실크리버)",㈜다음홀딩스김주영,청주시 서원구 남이면 문곡구절골길 236,36.5457897,127.392329,465281,9,대중제
충북,중원,(유)중원골프크럽이용규,충주시 산척면 인등로 392,37.0693359,127.9926888,1179674,27,대중제
충북,레인보우힐스,㈜디비월드최경진,음성군 생극면 차생로 168,37.0275473,127.6475141,2180205,27,대중제
충북,스타cc,㈜나인포인트 김환웅,충주시 앙성면 상대촌1길 198,37.0906426,127.7125735,1005341,18,회원제
충북,아름다운cc,㈜아름다은정현숙,진천군 백곡면 소토골길 61,36.900198,127.3143253,1434573,27,대중제
충북,골드나인,호정개발㈜정용희,청주시 청원구 낭성면 산성로 1520-17,36.6149946,127.6188366,421101,9,대중제
충북,센테리움,금강센테리움㈜최상순,충주시 노은면 솔고개로 750,37.0369893,127.781351,1415008,27,대중제
충북,대호단양,㈜대호아이알황호연,단양군 매포읍 고양5길 43,37.0920322,128.2758938,920073,18,대중제
충북,대영베이스,㈜대영베이스권혁희,충주시 대소원면 성종두담길 113,36.9483264,127.8400189,999268,18,대중제
충북,골프존카운티 진천,㈜지씨진천서상현,진천군 진천읍 송강로 783-51,36.8169824,127.4008884,1200500,27,대중제
충북,오창에딘버러,"운하리조트㈜오형근,이창옥",청주시 청원구 오창읍 두릉유리로 846,36.7371398,127.4276714,391643,9,대중제
충북,이븐데일,(주)경원실업홍승우,청주시 상당구 미원면 대신2길 31,36.6871097,127.6057439,982711,18,대중제
충북,킹즈락,㈜이엔엘정성훈,제천시 천남동 내토로7길 136,37.1316224,128.1829465,1253344,27,대중제
충북,골프존카운티화랑,골프존카운티㈜서상현,진천군 문백면 농다리로 809,36.8161127,127.4756722,998111,18,대중제
충북,젠스필드,㈜신라레져이상균,음성군 삼성면 덕호로 382,37.0397875,127.5143093,896185,18,대중제
충북,로얄포레,"㈜신니개발김상현, 최동호",충주시 신니면 화치3길 35,36.9958374,127.679149,926019,18,대중제
충북,대영힐스,㈜대영베이스권혁희,충주시 대소원면 성종두담길 114,36.9543081,127.8546149,1167916,27,대중제
충북,진양밸리,진양개발㈜이종현,음성군 삼성면 금일로 1195,37.0304161,127.4650853,1372015,27,대중제
충북,에콜리안제천,국민체육진흥공단조재기,제천시 고암동 송학 주천로 102,37.1729277,128.2383166,371280,9,대중제
충북,코스카,항석개발㈜이종광,음성군 음성읍 동음로 318,36.9318643,127.6211268,1421784,27,대중제
충북,클럽디속리산,㈜이도 최정훈,보은군 탄부면 평각상장로 230,36.4471209,127.7822848,828506,18,대중제
충북,킹스데일,킹스데일㈜,충주시 주덕면 기업도시3로 2,37.0181249,127.8130259,870252,18,대중제
충북,동촌,문성레저개발㈜이완희,충주시 노은면 감노로 1327,37.0572467,127.7467106,1047645,18,대중제
충북,세일,세일개발㈜권민수,충주시 신니면 동락길 207,37.0191131,127.6733477,880653,18,대중제
충북,클럽디보은,㈜이도 최정훈,보은군 보은읍 장속중초로 386,36.5100165,127.6913267,944128,18,대중제
충북,감곡cc,캠토㈜심천보,음성군 감곡면 문촌리 산81-6,37.1320677,127.695309,1023114,18,대중제
충북,영동일라이트컨트리클럽,레인보우㈜전문수,영동군 영동읍 매천리 산35-1,36.1553933,127.7866798,889884,18,대중제
충북,올데이골프앤리조트,㈜에스엘세레스안중기,충주시 앙성면 조천리 350,37.1072826,127.7996784,1371052,27,대중제
충북,일레븐,(주)일레븐건설송창의,충주시 앙성면 본평리 산 43-1,37.0989326,127.7317269,1245258,18,대중제
충북,블랙스톤,㈜블랙스톤에듀팜원성역,증평군 도안면 벼루재길 334,36.8276286,127.6060578,690038,18,대중제
충남,우정힐스 컨트리클럽,그린나래㈜,천안시 동남구 목천읍 충정로 1048-68,36.7884503,127.2125635,1049767,18,회원제
충남,천안상록골프장,공무원연금관리공단,천안시 동남구 수신면 수신로 576,36.7407807,127.2884719,1314137,27,대중제
충남,골프존카운티 천안,㈜지씨천안,천안시 동남구 병천면 매성2길 103,36.802691,127.3129886,913887,18,대중제
충남,뉴데이컨트리클럽,㈜마론,천안시 동남구 북면 납안5길 74,36.8677012,127.2580478,1027365,18,회원제
충남,프린세스 골프클럽,공주개발(주),공주시 정안면 방자들길 81-50(인풍리),36.6488886,127.1160836,751706,18,대중제
충남,골드리버CC,㈜웅진,공주시 의당면 신정말길 67-133(청룡리),36.5019486,127.1514209,152438,9,대중제
충남,계룡산골프장,계룡산골프장,공주시 계룡면 아랫난댕이길 17(내흥리),36.4075621,127.1827797,103426,9,대중제
충남,보령베이스CC,㈜대천리조트,보령시 옥마벚길 10,36.3324278,126.6227276,350420,9,대중제
충남,에스앤 골프리조트,㈜에스앤골프리조트,보령시 남포면 양항리 650-2,36.2955332,126.5584626,205503,9,대중제
충남,도고컨트리구락부,㈜도고칸추리크럽,아산시 선장면 삼봉산길 188,36.7770069,126.891303,904536,18,회원제
충남,에스지아름다운골프&리조트,㈜단톡,아산시 영인면 영인산로 440,36.8496118,126.9271288,1648880,27,대중제
충남,서산수 골프앤리조트,서산수골프앤리조트,서산시 대산읍 삼길포7로 8,36.9955589,126.4486566,955691,18,대중제
충남,더힐 컨트리클럽,㈜일상,논산시 상월면 선비로 1079,36.2760453,127.1693007,247641,9,대중제
충남,아리스타 CC,대양레져산업개발㈜,연무읍 황화정리 산100,36.0950746,127.1117013,898530,18,대중제
충남,파인스톤 컨트리클럽,㈜동양관광레저,당진시 송산면 무수들길 90,36.9613421,126.6672704,686891,18,대중제
충남,파나시아 골프클럽,만진집단㈜,당진시 신평면 계명길 33,36.8861135,126.7909576,387448,9,대중제
충남,에딘버러 컨트리클럽,(주)부토,금산군 진산면 살구정길 167,36.1541705,127.3257932,1024690,18,회원제
충남,백제컨트리클럽,백제컨트리클럽㈜,부여군 은산면 충절로 3734-82,36.3288322,126.8154799,1459801,27,대중제
충남,㈜호텔롯데 스카이힐 부여CC,㈜호텔롯데,부여군 규암면 백제문로 470,36.2944985,126.8964414,981904,18,대중제
충남,골든베이골프&리조트,㈜셀럽골프앤리조트,태안군 근흥면 정선포로 217,36.7109073,126.1721292,1385535,27,대중제
충남,스톤비치컨트리클럽,㈜스톤비치,태안군 근흥면 갈음이길 88,36.6958434,126.1602608,523948,18,대중제
충남,로얄링스1,로얄링스㈜,태안군 태안읍 반곡길 284,36.7360038,126.3219037,707220,18,대중제
충남,로얄링스2,로얄링스㈜,태안군 태안읍 반곡길 284,36.7360038,126.3219037,714790,18,대중제
충남,솔라고CC1,㈜현대도시개발 일진레저㈜,태안군 태안읍 소곳이길 92-234,36.7096765,126.3175412,720400,18,대중제
충남,솔라고CC2,㈜현대도시개발 일진레저㈜,태안군 태안읍 소곳이길 92-234,36.7096765,126.3175412,843860,18,대중제
경북,오션힐스포항C.C(회),오션힐스골프앤리조트㈜ 이승도,포항시 북구 송라면 대전길 7,36.2437955,129.3590208,918977,18,회원제
경북,오션힐스포항C.C(대),오션힐스골프앤리조트㈜ 이승도,포항시 북구 송라면 대전길 7,36.2437955,129.3590208,400940,9,대중제
경북,청하이스턴C.C,㈜이스턴 이일선,포항시 청하면 용산길 94,36.1625892,129.3631322,238597,9,대중제
경북,포항C.C,㈜홍익레저산업 이대형,포항시 송라면 동해대로 2751번길 123,36.2154049,129.345302,986443,18,대중제
경북,경주신라C.C,㈜경주신라CC 김철년,경주시 보문로 319,35.8501601,129.2853157,1876682,36,회원제
경북,보문G.C,경북문화관광공사 김성조,경주시 보문로 182-14,35.8610271,129.2734846,769499,18,대중제
경북,경주C.C,보문개발㈜ 박흥국,경주시 보문로 182-98,35.8635784,129.2618601,1461103,27,대중제
경북,마우나오션C.C,㈜엠오디 장재혁,경주시 양남면 동남로 982,35.6880745,129.3729831,786697,18,회원제
경북,마우나오션블루,㈜엠오디 장재혁,경주시 양남면 동남로 982,35.6880745,129.3729831,506975,9,대중제
경북,가든골프클럽,㈜코오롱글로텍 김영범,경주시 불국로 289-17(마동),35.7878201,129.3217306,175806,9,대중제
경북,우리G.C,㈜퍼블릭개발 임충희,경주시 양남면 동남로 972,35.6787474,129.3745873,442362,9,대중제
경북,서라벌G.C,㈜서라벌 김광세,경주시 외동읍 내외로 577-189,35.6929562,129.2742486,1979892,36,대중제
경북,골프존카운티 감포,㈜지씨감포 서상현,경주시 감포읍 동해안로 1819-59,35.7740848,129.4832514,983849,18,대중제
경북,디아너스C.C,㈜블루원 윤재연,경주시 보불로 391(천군동),35.8287888,129.2928708,1258239,27,회원제
경북,선리치G.C,㈜월성종합개발 이상걸,경주시 안강읍 검단장골길 181-17,35.9485537,129.2078451,244372,9,대중제
경북,안강레전드G.C,"옥산개발㈜ 허상호, 김태열",경주시 안강읍 낙산길 85,35.9963524,129.1642802,404646,9,대중제
경북,이스트힐C.C,㈜청학씨앤디 성세연,경주시 양남면 외남로 1377,35.7301808,129.3727483,1363308,18,대중제
경북,루나엑스C.C,㈜블루원 윤재연,경주시 천북면 천강로 412-299,35.9097463,129.3195821,1816593,24,대중제
경북,애플밸리C.C,에스엠하이플러스㈜ 최승석,김천시 어모면 작점로 606,36.2209039,128.0571971,486519,9,대중제
경북,포도C.C,㈜다옴 이세홍,김천시 구성면 남김천대로 2532,36.042357,128.0579287,774060,27,대중제
경북,남안동C.C,디아이개발㈜ 박춘영,안동시 일직면 풍일로 1887,36.4703758,128.6047601,1046500,18,회원제
경북,안동리버힐C.C,더리얼산업㈜ 이원상,안동시 풍천면 풍일로 1572,36.4888725,128.5731096,1017714,18,회원제
경북,안동레이크골프클럽,경북문화관광공사 김성조,안동시 관광단지로 316,36.5640821,128.7749277,982527,18,대중제
경북,골프존카운티 선산,㈜지씨선산 서상현,구미시 산동면 강동로 953-73,36.163731,128.4495138,977678,18,회원제
경북,골프존카운티 구미,㈜지씨구미 서상현,구미시 산동면 강동로 953-74,36.1569816,128.4515177,541702,18,대중제
경북,구미C.C,신구미개발㈜ 박병웅,구미시 장천면 송백로 229,36.1717809,128.4859027,1205829,27,대중제
경북,오펠G.C,부성개발㈜ 구성식,영천시 고경면 호국로 1221-24,36.0049876,129.0605885,1311521,27,회원제
경북,영천C.C,임고개발㈜ 이승도,영천시 임고면 방목길 34-2,36.0473164,129.0103931,1332592,27,회원제
경북,시엘G.C,㈜금호개발 김도윤,영천시 청통면 청통로 334-41,35.9923067,128.857125,186373,9,대중제
